Udm2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Specimen Number,ID,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8
SAF A2545,SAF A2545 uldm2_bw.jpg,Recent,1,-0.013707467,0.00537591,-0.01381606,-0.01050545,-0.002016753,-0.004911062,0.002227635,0,0.013660066,-0.01700293,0.006894761,-0.004341013,-0.003992802,0.004992537,-0.002368299,0,-0.017374191,0.01642048,0.00787596,-0.011842974,0.003255104,-0.000421606,-0.002626182,-0.921495845,-0.019029797,-0.016145711,0.005004796,-0.004984529,0.006511157,0.004771415,-0.002112047
SAF A2556,SAF A2556 uldm2 corrected_bw.jpg,Recent,1,-0.010380735,0.030208001,-0.002816973,0.005481261,0.007307816,-0.004745944,0.006360974,0,-0.00248008,-0.015138051,-0.006237326,-0.007050576,-0.006238558,0.005538673,0.000594654,0,0.001384548,0.012862693,0.008317825,-0.014360467,-0.003914944,0.000533432,-0.003590965,-0.916955337,-0.01980192,-0.00034725,0.01657027,-0.014037811,0.001155726,-0.001925542,0.001034467
SAF A2561,SAF A2561 uldm2_bw.jpg,Recent,1,0.002805409,0.005681691,-0.012196001,-0.004417094,-0.012124023,0.003071705,-0.004305244,0,0.017388831,-0.018574167,0.012941656,-0.009327008,0.000735565,-0.000856187,-2.52E-05,0,-0.026139208,0.01303633,0.014145766,-0.008552402,0.00265271,-0.002060799,-0.00245268,-0.890931353,-0.003327178,-0.031557346,-0.014511192,0.01254562,0.00669813,-0.001090123,0.003233805
SAF A2562,SAF A2562 urdm2 corrected flipped_bw.jpg,Recent,1,-0.008033874,0.018862291,-0.018087021,0.004107074,-0.005396044,0.0035422,0.001602242,0,-0.001328952,-0.025335682,0.00029303,-0.01594389,-0.000407724,0.000446582,-0.002468367,0,-0.000363663,0.032305549,0.002774452,-0.019088876,0.001395007,-0.000687994,0.000525864,-0.896294419,-0.021341842,-0.021622275,-0.00085426,0.005532511,0.006969631,-0.002861054,0.003221734
SAF A2819,SAF A2819 urdm2 flipped_bw.jpg,Recent,1,-0.016595637,0.02988256,-0.00236547,0.002943835,0.003790525,-0.001807084,0.003288382,0,0.005276074,-0.018850462,0.002621113,-0.005973686,0.003355688,0.003109033,0.006694755,0,-0.009813857,0.017991555,0.002925831,-0.016242318,-0.007949206,0.003557182,-6.79E-05,-0.890435802,-0.024644629,-0.007805691,0.017819281,-0.012201729,-0.00538701,0.001939051,0.004594947
SAF A3148,SAF A3148 urdm2 flipped corrected_bw.jpg,Recent,1,-0.002225882,-0.002498457,-0.008280102,-0.002956227,-0.00505636,0.002432842,-0.003633594,0,0.013808003,-0.028333761,0.003651066,-0.005514273,-0.007405033,0.003889512,-0.004132311,0,-0.00789002,0.024471301,0.009964514,-0.019881638,0.002914772,0.004653999,-0.00216374,-0.947594052,-0.009094542,-0.017248708,-0.002061288,0.007208076,0.001977962,-0.001740052,-0.000688659
SAF A3019,SAF A3019 uldm2_bw.jpg,Recent,1,-0.014374853,0.024193019,-0.00311938,0.005093959,0.008351603,-0.003066342,0.003176586,0,-0.003348175,-0.011402756,-0.007401788,-0.005943866,-0.004622328,0.000483203,-0.000270337,0,0.013507759,0.008746401,0.003086019,-0.005693312,-0.004052938,0.000393939,-0.000750783,-0.931147727,-0.017695043,0.000647262,0.016023542,-0.009559824,0.002218725,-0.001162644,-0.003333436
Arcy 26,arcy 26 urdm2 O flipped_bw.jpg,Neanderthals,1,-0.017013624,0.02670052,-0.000297962,0.004142012,0.003669324,-0.001639222,0.002318578,0,-0.023772622,-0.020998264,-0.00669796,-0.01009453,-0.000129877,0.003183585,0.003533467,0,0.013311371,0.02661727,-0.005835046,-0.021477517,-0.003461264,0.003632702,-0.00045463,-0.925941833,-0.015443316,-0.008601724,0.017758672,-0.004806401,-0.007173173,-0.002918494,0.005588079
KRP KDP 1,KRP KDP 1 uldm2 O1_bw.jpg,Neanderthals,1,-0.002534182,0.030780799,0.004976352,0.009095109,0.005955326,0.001467986,0.001076231,0,-0.005049894,-0.02798531,-0.000985894,-0.010419927,0.003936023,0.007520739,0.002214984,0,0.004343306,0.026367876,-0.009059833,-0.023715321,-0.00144782,0.000473579,0.003854445,-0.873019576,0.005799115,-0.011374802,0.00590923,-0.000116879,-0.003766468,-0.007586575,-0.002119245
KRP 6 MxB,KRP 6 MxB urdm2 O flipped_bw.jpg,Neanderthals,1,-0.004473727,0.039827254,-0.00024109,0.007266415,-0.003841833,-0.004747042,-0.005905423,0,-0.022715778,-0.000600366,0.001672998,-0.001887303,0.005906384,0.005997441,-0.003270516,0,0.00645658,0.000816528,-0.019779495,-0.000389821,0.009896669,-0.00478969,0.001938118,-0.873433511,0.014894797,0.008720735,0.004664172,-0.019213641,-0.007268214,0.00553372,0.002241775
KRP 47,KRP 47 urdm2 O flipped_bw.jpg,Neanderthals,1,-0.016309097,0.049313587,0.004189903,0.013215455,0.001318284,-0.00312921,-0.002587651,0,-0.035816073,-0.016784279,-0.009325407,-0.004540728,0.004916868,0.005805388,0.001506825,0,0.019893581,0.014297329,-0.022459553,-0.018797498,0.000735291,0.002330114,0.002315377,-0.89900732,0.008016454,0.010311404,0.002497476,-0.022678591,-0.00553607,0.003153233,0.000490279
KRP D185,KRP_D185 uldm2 O_bw.jpg,Neanderthals,1,-0.001731854,0.045959781,0.002661684,0.003411603,-0.000172525,-0.009190635,-0.000302727,0,-0.003353652,-0.014913321,0.003780968,0.000757614,0.004843709,0.006420902,0.001702892,0,0.017627736,0.014425529,-0.011488873,-0.01801596,-0.00083333,0.009770505,0.00249905,-0.862627203,0.00125766,-0.003267185,-0.000556077,-0.020885795,-0.005076183,0.00221577,0.006593907
KRP D186,KRP D186 uldm2 O high contrast_bw.jpg,Neanderthals,1,-0.002908522,0.047381263,0.005347732,0.004405129,0.004357299,-0.004971215,0.001420225,0,-0.006291264,-0.01487103,-0.000787857,0.003303507,0.00753882,0.007818179,-0.000720112,0,0.032293246,0.018553308,-0.022978627,-0.021597529,0.006860019,0.009320221,0.000795059,-0.913753734,0.016821734,0.000584762,-0.009530947,-0.021101809,-0.002076687,0.004449915,0.002661276
KRP D188,KRP D188 urdm2 O flipped_bw.jpg,Neanderthals,1,0.001764672,0.045574643,0.00070852,0.008739927,0.000165265,-0.006100688,0.001489387,0,-0.00872407,-0.018324511,0.003376708,-0.000858205,0.004659915,0.008558715,0.003959015,0,0.010315991,0.014844917,-0.009753706,-0.022021849,-0.001665913,0.010406673,0.0023718,-0.864218803,-0.002309541,-0.004332855,0.005249683,-0.019364996,-0.006832042,0.001509535,0.003269338
KRP D189,KRP_D189 urdm2 O flipped_bw.jpg,Neanderthals,1,-0.016276448,0.041652752,0.004541581,0.009033115,0.006375677,-0.001465967,-0.000558748,0,-0.018098789,-0.028223884,-0.006034849,-0.00599435,0.003096276,0.009678572,0.004409335,0,0.007659722,0.023810705,-0.011448577,-0.028226302,-0.000604348,0.007015412,0.001631487,-0.925556294,-0.008059939,0.006272548,0.010255992,-0.010955291,-0.00709246,-0.000105576,-0.002025417
KRP D190,KRP_D190 urdm2 O flipped_bw.jpg,Neanderthals,1,-0.010339778,0.039696075,0.001503087,0.010125649,0.005362145,0.000325736,0.000170475,0,-0.02340979,-0.018439582,-0.00204298,-0.0034033,0.00448694,0.009313579,0.002340534,0,0.004967552,0.031996662,-0.018287194,-0.027738821,0.004349486,0.008812203,0.001456718,-0.887061373,-0.010631113,-0.002826676,0.00717489,-0.003114643,-0.005084266,-0.003315575,-0.00326457
Subalyuk 2,Subalyuk 2 uldm2 O_bw.jpg,Neanderthals,1,0.00371117,0.037079693,-0.000758489,0.006248058,0.000131492,-0.001717845,0.002875191,0,0.006552383,-0.014078753,0.005755209,-0.002020187,0.006076714,0.006505059,0.005382906,0,-0.015940672,0.029721042,-0.000126551,-0.025724149,-0.002765241,0.006659568,0.005864083,-0.846630097,-0.007831671,-0.016511823,0.006177961,-0.013576007,-0.002391917,0.002799911,0.002324208
Tabun,Tabun Harvard urdm2 O flipped_bw.jpg,Neanderthals,1,-0.011986967,0.009664959,-0.011654398,-0.002008987,-0.005934589,0.006780939,-0.002179448,0,-0.00128361,-0.019361281,-0.001806483,-0.009031516,-0.003977357,-0.000361115,-0.003544844,0,-0.004091996,0.015277721,0.007048923,-0.008919265,0.001404657,-0.003172742,-0.000292742,-0.892216053,-0.016981079,-0.0285526,-0.002565074,0.008420118,0.006149336,0.00103116,-0.000826165
Cova Negra,Cova Negra uldm2 O_bw.jpg,Neanderthals,1,-0.007971182,0.037884037,0.005570151,0.004437497,0.002086111,-0.004860566,0.002196809,0,-0.005227927,-0.01549545,0.003298529,-0.002534761,0.006637004,0.00888073,0.003749875,0,-0.004290088,0.021874362,-0.003845264,-0.024546857,-0.00497211,0.006854187,0.006148509,-0.902681666,0.004001734,-0.002006037,0.005818636,-0.016349638,-0.009042731,0.002702975,0.006875374
La Quina H18,LaQuina H18 uldm2 O_bw.jpg,Neanderthals,1,-0.006110706,0.010080961,0.000701497,-0.001077649,0.004053859,0.009212064,0.00133448,0,0.007857638,-0.022806049,-0.000300954,-0.012943771,0.001698713,-0.002564444,0.000566346,0,0.001973785,0.019704507,0.001036565,-0.006896712,-0.005295422,-0.004514935,0.00379155,-0.889251642,-0.009711744,-0.036127091,0.005517849,0.014239822,0.003046181,-0.001185732,-0.003292771
